http://www.wikidata.org/entity/Q5428874,owl:equivalentClass,http://kbpedia.org/kko/rc/AcademicProfessional
http://www.wikidata.org/entity/Q326653,owl:equivalentClass,http://kbpedia.org/kko/rc/Accountant
http://www.wikidata.org/entity/Q11957145,owl:equivalentClass,http://kbpedia.org/kko/rc/Acrobat
http://www.wikidata.org/entity/Q15253558,owl:equivalentClass,http://kbpedia.org/kko/rc/Activist
http://www.wikidata.org/entity/Q33999,owl:equivalentClass,http://kbpedia.org/kko/rc/Actor
http://www.wikidata.org/entity/Q2259451,owl:equivalentClass,http://kbpedia.org/kko/rc/ActorInPlays
http://www.wikidata.org/entity/Q10798782,owl:equivalentClass,http://kbpedia.org/kko/rc/ActorOnTV
http://www.wikidata.org/entity/Q8564242,owl:equivalentClass,http://kbpedia.org/kko/rc/Adherent
http://www.wikidata.org/entity/Q358827,owl:equivalentClass,http://kbpedia.org/kko/rc/Administrator
http://www.wikidata.org/entity/Q132851,owl:equivalentClass,http://kbpedia.org/kko/rc/Admiral-Rank
http://www.wikidata.org/entity/Q467,owl:equivalentClass,http://kbpedia.org/kko/rc/AdultFemaleHuman
http://www.wikidata.org/entity/Q8441,owl:equivalentClass,http://kbpedia.org/kko/rc/AdultMaleHuman
http://www.wikidata.org/entity/Q2994387,owl:equivalentClass,http://kbpedia.org/kko/rc/Advisor
http://www.wikidata.org/entity/Q380075,owl:equivalentClass,http://kbpedia.org/kko/rc/Advocate
http://www.wikidata.org/entity/Q1781198,owl:equivalentClass,http://kbpedia.org/kko/rc/Agronomist
http://www.wikidata.org/entity/Q5184855,owl:equivalentClass,http://kbpedia.org/kko/rc/AircraftCrewMember
http://www.wikidata.org/entity/Q2837942,owl:equivalentClass,http://kbpedia.org/kko/rc/Allergist
http://www.wikidata.org/entity/Q139627,owl:equivalentClass,http://kbpedia.org/kko/rc/AltarServer
http://www.wikidata.org/entity/Q6632898,owl:equivalentClass,http://kbpedia.org/kko/rc/AlternativeMedicinePractitioner
http://www.wikidata.org/entity/Q508719,owl:equivalentClass,http://kbpedia.org/kko/rc/Alumnus
http://www.wikidata.org/entity/Q121998,owl:equivalentClass,http://kbpedia.org/kko/rc/Ambassador
http://www.wikidata.org/entity/Q29645880,owl:equivalentClass,http://kbpedia.org/kko/rc/AmbassadorFromCountry
http://www.wikidata.org/entity/Q29645886,owl:equivalentClass,http://kbpedia.org/kko/rc/AmbassadorToCountry
http://www.wikidata.org/entity/Q8198317,owl:equivalentClass,http://kbpedia.org/kko/rc/Analyst
http://www.wikidata.org/entity/Q207959,owl:equivalentClass,http://kbpedia.org/kko/rc/AndrogynousPerson
http://www.wikidata.org/entity/Q28837,owl:equivalentClass,http://kbpedia.org/kko/rc/Anesthesiologist
http://www.wikidata.org/entity/Q8011071,owl:equivalentClass,http://kbpedia.org/kko/rc/AnimalTrainer
http://www.wikidata.org/entity/Q1371925,owl:equivalentClass,http://kbpedia.org/kko/rc/Announcer
http://www.wikidata.org/entity/Q4773904,owl:equivalentClass,http://kbpedia.org/kko/rc/Anthropologist
http://www.wikidata.org/entity/Q787519,owl:equivalentClass,http://kbpedia.org/kko/rc/ArabAmerican
http://www.wikidata.org/entity/Q49476,owl:equivalentClass,http://kbpedia.org/kko/rc/Archbishop
http://www.wikidata.org/entity/Q633730,owl:equivalentClass,http://kbpedia.org/kko/rc/Archdeacon
http://www.wikidata.org/entity/Q42973,owl:equivalentClass,http://kbpedia.org/kko/rc/Architect
http://www.wikidata.org/entity/Q123432,owl:equivalentClass,http://kbpedia.org/kko/rc/Aristocrat
http://www.wikidata.org/entity/Q3276013,owl:equivalentClass,http://kbpedia.org/kko/rc/ArticulateOrEloquent
http://www.wikidata.org/entity/Q483501,owl:equivalentClass,http://kbpedia.org/kko/rc/Artist
http://www.wikidata.org/entity/Q16010345,owl:equivalentClass,http://kbpedia.org/kko/rc/Artist-Performer
http://www.wikidata.org/entity/Q3391743,owl:equivalentClass,http://kbpedia.org/kko/rc/Artist-Visual
http://www.wikidata.org/entity/Q34069,owl:equivalentClass,http://kbpedia.org/kko/rc/AshkenaziJews
http://www.wikidata.org/entity/Q4058325,owl:equivalentClass,http://kbpedia.org/kko/rc/AsianPeople
http://www.wikidata.org/entity/Q18029574,owl:equivalentClass,http://kbpedia.org/kko/rc/Associate
http://www.wikidata.org/entity/Q11063,owl:equivalentClass,http://kbpedia.org/kko/rc/Astronomer
http://www.wikidata.org/entity/Q13211738,owl:equivalentClass,http://kbpedia.org/kko/rc/Atheist
http://www.wikidata.org/entity/Q2066131,owl:equivalentClass,http://kbpedia.org/kko/rc/Athlete
http://www.wikidata.org/entity/Q544178,owl:equivalentClass,http://kbpedia.org/kko/rc/Attache
http://www.wikidata.org/entity/Q4818196,owl:equivalentClass,http://kbpedia.org/kko/rc/Attendant
http://www.wikidata.org/entity/Q636207,owl:equivalentClass,http://kbpedia.org/kko/rc/AttorneyGeneral
http://www.wikidata.org/entity/Q2419551,owl:equivalentClass,http://kbpedia.org/kko/rc/Auburn-HairColor
http://www.wikidata.org/entity/Q859044,owl:equivalentClass,http://kbpedia.org/kko/rc/AudioRecordingEngineer
http://www.wikidata.org/entity/Q482980,owl:equivalentClass,http://kbpedia.org/kko/rc/Author
http://www.wikidata.org/entity/Q1647742,owl:equivalentClass,http://kbpedia.org/kko/rc/Aviator
http://www.wikidata.org/entity/Q163727,kko:isRelatedTo,http://kbpedia.org/kko/rc/BachelorLevel
http://www.wikidata.org/entity/Q13141064,owl:equivalentClass,http://kbpedia.org/kko/rc/BadmintonPlayer
http://www.wikidata.org/entity/Q805221,owl:equivalentClass,http://kbpedia.org/kko/rc/BalletDancer
http://www.wikidata.org/entity/Q806798,owl:equivalentClass,http://kbpedia.org/kko/rc/Banker
http://www.wikidata.org/entity/Q93191,owl:equivalentClass,http://kbpedia.org/kko/rc/BaptistPerson
